kode_kemendagri,nama_clean,tipe,tahun,jumlah_banjir
3201,KABUPATEN BOGOR,KAB,2012,0
3201,KABUPATEN BOGOR,KAB,2013,19
3201,KABUPATEN BOGOR,KAB,2014,8
3201,KABUPATEN BOGOR,KAB,2015,5
3201,KABUPATEN BOGOR,KAB,2016,18
3201,KABUPATEN BOGOR,KAB,2017,20
3201,KABUPATEN BOGOR,KAB,2018,4
3201,KABUPATEN BOGOR,KAB,2019,10
3201,KABUPATEN BOGOR,KAB,2020,43
3201,KABUPATEN BOGOR,KAB,2021,75
3201,KABUPATEN BOGOR,KAB,2022,28
3201,KABUPATEN BOGOR,KAB,2023,29
3201,KABUPATEN BOGOR,KAB,2024,29
3201,KABUPATEN BOGOR,KAB,2025,31
3202,KABUPATEN SUKABUMI,KAB,2012,20
3202,KABUPATEN SUKABUMI,KAB,2013,17
3202,KABUPATEN SUKABUMI,KAB,2014,5
3202,KABUPATEN SUKABUMI,KAB,2015,6
3202,KABUPATEN SUKABUMI,KAB,2016,19
3202,KABUPATEN SUKABUMI,KAB,2017,19
3202,KABUPATEN SUKABUMI,KAB,2018,3
3202,KABUPATEN SUKABUMI,KAB,2019,10
3202,KABUPATEN SUKABUMI,KAB,2020,13
3202,KABUPATEN SUKABUMI,KAB,2021,27
3202,KABUPATEN SUKABUMI,KAB,2022,30
3202,KABUPATEN SUKABUMI,KAB,2023,7
3202,KABUPATEN SUKABUMI,KAB,2024,24
3202,KABUPATEN SUKABUMI,KAB,2025,23
3203,KABUPATEN CIANJUR,KAB,2012,1
3203,KABUPATEN CIANJUR,KAB,2013,21
3203,KABUPATEN CIANJUR,KAB,2014,2
3203,KABUPATEN CIANJUR,KAB,2015,3
3203,KABUPATEN CIANJUR,KAB,2016,7
3203,KABUPATEN CIANJUR,KAB,2017,5
3203,KABUPATEN CIANJUR,KAB,2018,4
3203,KABUPATEN CIANJUR,KAB,2019,3
3203,KABUPATEN CIANJUR,KAB,2020,4
3203,KABUPATEN CIANJUR,KAB,2021,8
3203,KABUPATEN CIANJUR,KAB,2022,12
3203,KABUPATEN CIANJUR,KAB,2023,11
3203,KABUPATEN CIANJUR,KAB,2024,8
3203,KABUPATEN CIANJUR,KAB,2025,12
3204,KABUPATEN BANDUNG,KAB,2012,17
3204,KABUPATEN BANDUNG,KAB,2013,46
3204,KABUPATEN BANDUNG,KAB,2014,17
3204,KABUPATEN BANDUNG,KAB,2015,11
3204,KABUPATEN BANDUNG,KAB,2016,45
3204,KABUPATEN BANDUNG,KAB,2017,30
3204,KABUPATEN BANDUNG,KAB,2018,19
3204,KABUPATEN BANDUNG,KAB,2019,18
3204,KABUPATEN BANDUNG,KAB,2020,19
3204,KABUPATEN BANDUNG,KAB,2021,50
3204,KABUPATEN BANDUNG,KAB,2022,25
3204,KABUPATEN BANDUNG,KAB,2023,20
3204,KABUPATEN BANDUNG,KAB,2024,21
3204,KABUPATEN BANDUNG,KAB,2025,23
3205,KABUPATEN GARUT,KAB,2012,7
3205,KABUPATEN GARUT,KAB,2013,11
3205,KABUPATEN GARUT,KAB,2014,9
3205,KABUPATEN GARUT,KAB,2015,5
3205,KABUPATEN GARUT,KAB,2016,11
3205,KABUPATEN GARUT,KAB,2017,4
3205,KABUPATEN GARUT,KAB,2018,3
3205,KABUPATEN GARUT,KAB,2019,21
3205,KABUPATEN GARUT,KAB,2020,15
3205,KABUPATEN GARUT,KAB,2021,14
3205,KABUPATEN GARUT,KAB,2022,12
3205,KABUPATEN GARUT,KAB,2023,10
3205,KABUPATEN GARUT,KAB,2024,7
3205,KABUPATEN GARUT,KAB,2025,12
3206,KABUPATEN TASIKMALAYA,KAB,2012,0
3206,KABUPATEN TASIKMALAYA,KAB,2013,12
3206,KABUPATEN TASIKMALAYA,KAB,2014,6
3206,KABUPATEN TASIKMALAYA,KAB,2015,1
3206,KABUPATEN TASIKMALAYA,KAB,2016,8
3206,KABUPATEN TASIKMALAYA,KAB,2017,5
3206,KABUPATEN TASIKMALAYA,KAB,2018,5
3206,KABUPATEN TASIKMALAYA,KAB,2019,3
3206,KABUPATEN TASIKMALAYA,KAB,2020,6
3206,KABUPATEN TASIKMALAYA,KAB,2021,1
3206,KABUPATEN TASIKMALAYA,KAB,2022,4
3206,KABUPATEN TASIKMALAYA,KAB,2023,3
3206,KABUPATEN TASIKMALAYA,KAB,2024,3
3206,KABUPATEN TASIKMALAYA,KAB,2025,3
3207,KABUPATEN CIAMIS,KAB,2012,0
3207,KABUPATEN CIAMIS,KAB,2013,29
3207,KABUPATEN CIAMIS,KAB,2014,12
3207,KABUPATEN CIAMIS,KAB,2015,3
3207,KABUPATEN CIAMIS,KAB,2016,5
3207,KABUPATEN CIAMIS,KAB,2017,4
3207,KABUPATEN CIAMIS,KAB,2018,5
3207,KABUPATEN CIAMIS,KAB,2019,5
3207,KABUPATEN CIAMIS,KAB,2020,12
3207,KABUPATEN CIAMIS,KAB,2021,12
3207,KABUPATEN CIAMIS,KAB,2022,8
3207,KABUPATEN CIAMIS,KAB,2023,6
3207,KABUPATEN CIAMIS,KAB,2024,11
3207,KABUPATEN CIAMIS,KAB,2025,14
3208,KABUPATEN KUNINGAN,KAB,2012,6
3208,KABUPATEN KUNINGAN,KAB,2013,15
3208,KABUPATEN KUNINGAN,KAB,2014,10
3208,KABUPATEN KUNINGAN,KAB,2015,3
3208,KABUPATEN KUNINGAN,KAB,2016,2
3208,KABUPATEN KUNINGAN,KAB,2017,4
3208,KABUPATEN KUNINGAN,KAB,2018,3
3208,KABUPATEN KUNINGAN,KAB,2019,8
3208,KABUPATEN KUNINGAN,KAB,2020,4
3208,KABUPATEN KUNINGAN,KAB,2021,4
3208,KABUPATEN KUNINGAN,KAB,2022,6
3208,KABUPATEN KUNINGAN,KAB,2023,3
3208,KABUPATEN KUNINGAN,KAB,2024,3
3208,KABUPATEN KUNINGAN,KAB,2025,5
3209,KABUPATEN CIREBON,KAB,2012,0
3209,KABUPATEN CIREBON,KAB,2013,7
3209,KABUPATEN CIREBON,KAB,2014,15
3209,KABUPATEN CIREBON,KAB,2015,1
3209,KABUPATEN CIREBON,KAB,2016,0
3209,KABUPATEN CIREBON,KAB,2017,7
3209,KABUPATEN CIREBON,KAB,2018,10
3209,KABUPATEN CIREBON,KAB,2019,9
3209,KABUPATEN CIREBON,KAB,2020,30
3209,KABUPATEN CIREBON,KAB,2021,9
3209,KABUPATEN CIREBON,KAB,2022,13
3209,KABUPATEN CIREBON,KAB,2023,11
3209,KABUPATEN CIREBON,KAB,2024,18
3209,KABUPATEN CIREBON,KAB,2025,17
3210,KABUPATEN MAJALENGKA,KAB,2012,0
3210,KABUPATEN MAJALENGKA,KAB,2013,4
3210,KABUPATEN MAJALENGKA,KAB,2014,4
3210,KABUPATEN MAJALENGKA,KAB,2015,3
3210,KABUPATEN MAJALENGKA,KAB,2016,6
3210,KABUPATEN MAJALENGKA,KAB,2017,8
3210,KABUPATEN MAJALENGKA,KAB,2018,5
3210,KABUPATEN MAJALENGKA,KAB,2019,2
3210,KABUPATEN MAJALENGKA,KAB,2020,13
3210,KABUPATEN MAJALENGKA,KAB,2021,9
3210,KABUPATEN MAJALENGKA,KAB,2022,6
3210,KABUPATEN MAJALENGKA,KAB,2023,7
3210,KABUPATEN MAJALENGKA,KAB,2024,5
3210,KABUPATEN MAJALENGKA,KAB,2025,7
3211,KABUPATEN SUMEDANG,KAB,2012,0
3211,KABUPATEN SUMEDANG,KAB,2013,1
3211,KABUPATEN SUMEDANG,KAB,2014,1
3211,KABUPATEN SUMEDANG,KAB,2015,3
3211,KABUPATEN SUMEDANG,KAB,2016,13
3211,KABUPATEN SUMEDANG,KAB,2017,8
3211,KABUPATEN SUMEDANG,KAB,2018,5
3211,KABUPATEN SUMEDANG,KAB,2019,16
3211,KABUPATEN SUMEDANG,KAB,2020,21
3211,KABUPATEN SUMEDANG,KAB,2021,14
3211,KABUPATEN SUMEDANG,KAB,2022,10
3211,KABUPATEN SUMEDANG,KAB,2023,4
3211,KABUPATEN SUMEDANG,KAB,2024,7
3211,KABUPATEN SUMEDANG,KAB,2025,5
3212,KABUPATEN INDRAMAYU,KAB,2012,10
3212,KABUPATEN INDRAMAYU,KAB,2013,5
3212,KABUPATEN INDRAMAYU,KAB,2014,1
3212,KABUPATEN INDRAMAYU,KAB,2015,1
3212,KABUPATEN INDRAMAYU,KAB,2016,4
3212,KABUPATEN INDRAMAYU,KAB,2017,3
3212,KABUPATEN INDRAMAYU,KAB,2018,2
3212,KABUPATEN INDRAMAYU,KAB,2019,2
3212,KABUPATEN INDRAMAYU,KAB,2020,5
3212,KABUPATEN INDRAMAYU,KAB,2021,10
3212,KABUPATEN INDRAMAYU,KAB,2022,1
3212,KABUPATEN INDRAMAYU,KAB,2023,2
3212,KABUPATEN INDRAMAYU,KAB,2024,7
3212,KABUPATEN INDRAMAYU,KAB,2025,9
3213,KABUPATEN SUBANG,KAB,2012,4
3213,KABUPATEN SUBANG,KAB,2013,39
3213,KABUPATEN SUBANG,KAB,2014,1
3213,KABUPATEN SUBANG,KAB,2015,0
3213,KABUPATEN SUBANG,KAB,2016,1
3213,KABUPATEN SUBANG,KAB,2017,6
3213,KABUPATEN SUBANG,KAB,2018,2
3213,KABUPATEN SUBANG,KAB,2019,2
3213,KABUPATEN SUBANG,KAB,2020,7
3213,KABUPATEN SUBANG,KAB,2021,16
3213,KABUPATEN SUBANG,KAB,2022,7
3213,KABUPATEN SUBANG,KAB,2023,4
3213,KABUPATEN SUBANG,KAB,2024,10
3213,KABUPATEN SUBANG,KAB,2025,14
3214,KABUPATEN PURWAKARTA,KAB,2012,0
3214,KABUPATEN PURWAKARTA,KAB,2013,2
3214,KABUPATEN PURWAKARTA,KAB,2014,0
3214,KABUPATEN PURWAKARTA,KAB,2015,0
3214,KABUPATEN PURWAKARTA,KAB,2016,0
3214,KABUPATEN PURWAKARTA,KAB,2017,0
3214,KABUPATEN PURWAKARTA,KAB,2018,0
3214,KABUPATEN PURWAKARTA,KAB,2019,0
3214,KABUPATEN PURWAKARTA,KAB,2020,5
3214,KABUPATEN PURWAKARTA,KAB,2021,3
3214,KABUPATEN PURWAKARTA,KAB,2022,4
3214,KABUPATEN PURWAKARTA,KAB,2023,3
3214,KABUPATEN PURWAKARTA,KAB,2024,3
3214,KABUPATEN PURWAKARTA,KAB,2025,4
3215,KABUPATEN KARAWANG,KAB,2012,0
3215,KABUPATEN KARAWANG,KAB,2013,71
3215,KABUPATEN KARAWANG,KAB,2014,1
3215,KABUPATEN KARAWANG,KAB,2015,0
3215,KABUPATEN KARAWANG,KAB,2016,13
3215,KABUPATEN KARAWANG,KAB,2017,7
3215,KABUPATEN KARAWANG,KAB,2018,1
3215,KABUPATEN KARAWANG,KAB,2019,6
3215,KABUPATEN KARAWANG,KAB,2020,8
3215,KABUPATEN KARAWANG,KAB,2021,15
3215,KABUPATEN KARAWANG,KAB,2022,17
3215,KABUPATEN KARAWANG,KAB,2023,16
3215,KABUPATEN KARAWANG,KAB,2024,26
3215,KABUPATEN KARAWANG,KAB,2025,44
3216,KABUPATEN BEKASI,KAB,2012,0
3216,KABUPATEN BEKASI,KAB,2013,34
3216,KABUPATEN BEKASI,KAB,2014,3
3216,KABUPATEN BEKASI,KAB,2015,3
3216,KABUPATEN BEKASI,KAB,2016,12
3216,KABUPATEN BEKASI,KAB,2017,7
3216,KABUPATEN BEKASI,KAB,2018,5
3216,KABUPATEN BEKASI,KAB,2019,7
3216,KABUPATEN BEKASI,KAB,2020,16
3216,KABUPATEN BEKASI,KAB,2021,9
3216,KABUPATEN BEKASI,KAB,2022,7
3216,KABUPATEN BEKASI,KAB,2023,8
3216,KABUPATEN BEKASI,KAB,2024,11
3216,KABUPATEN BEKASI,KAB,2025,15
3217,KABUPATEN BANDUNG BARAT,KAB,2012,2
3217,KABUPATEN BANDUNG BARAT,KAB,2013,2
3217,KABUPATEN BANDUNG BARAT,KAB,2014,2
3217,KABUPATEN BANDUNG BARAT,KAB,2015,2
3217,KABUPATEN BANDUNG BARAT,KAB,2016,3
3217,KABUPATEN BANDUNG BARAT,KAB,2017,3
3217,KABUPATEN BANDUNG BARAT,KAB,2018,2
3217,KABUPATEN BANDUNG BARAT,KAB,2019,1
3217,KABUPATEN BANDUNG BARAT,KAB,2020,3
3217,KABUPATEN BANDUNG BARAT,KAB,2021,10
3217,KABUPATEN BANDUNG BARAT,KAB,2022,5
3217,KABUPATEN BANDUNG BARAT,KAB,2023,4
3217,KABUPATEN BANDUNG BARAT,KAB,2024,8
3217,KABUPATEN BANDUNG BARAT,KAB,2025,5
3218,KABUPATEN PANGANDARAN,KAB,2012,0
3218,KABUPATEN PANGANDARAN,KAB,2013,0
3218,KABUPATEN PANGANDARAN,KAB,2014,2
3218,KABUPATEN PANGANDARAN,KAB,2015,1
3218,KABUPATEN PANGANDARAN,KAB,2016,6
3218,KABUPATEN PANGANDARAN,KAB,2017,5
3218,KABUPATEN PANGANDARAN,KAB,2018,3
3218,KABUPATEN PANGANDARAN,KAB,2019,0
3218,KABUPATEN PANGANDARAN,KAB,2020,10
3218,KABUPATEN PANGANDARAN,KAB,2021,0
3218,KABUPATEN PANGANDARAN,KAB,2022,5
3218,KABUPATEN PANGANDARAN,KAB,2023,1
3218,KABUPATEN PANGANDARAN,KAB,2024,1
3218,KABUPATEN PANGANDARAN,KAB,2025,6
3271,KOTA BOGOR,KOTA,2012,2
3271,KOTA BOGOR,KOTA,2013,1
3271,KOTA BOGOR,KOTA,2014,1
3271,KOTA BOGOR,KOTA,2015,0
3271,KOTA BOGOR,KOTA,2016,2
3271,KOTA BOGOR,KOTA,2017,16
3271,KOTA BOGOR,KOTA,2018,12
3271,KOTA BOGOR,KOTA,2019,11
3271,KOTA BOGOR,KOTA,2020,10
3271,KOTA BOGOR,KOTA,2021,18
3271,KOTA BOGOR,KOTA,2022,10
3271,KOTA BOGOR,KOTA,2023,12
3271,KOTA BOGOR,KOTA,2024,9
3271,KOTA BOGOR,KOTA,2025,6
3272,KOTA SUKABUMI,KOTA,2012,10
3272,KOTA SUKABUMI,KOTA,2013,5
3272,KOTA SUKABUMI,KOTA,2014,2
3272,KOTA SUKABUMI,KOTA,2015,0
3272,KOTA SUKABUMI,KOTA,2016,2
3272,KOTA SUKABUMI,KOTA,2017,0
3272,KOTA SUKABUMI,KOTA,2018,1
3272,KOTA SUKABUMI,KOTA,2019,0
3272,KOTA SUKABUMI,KOTA,2020,0
3272,KOTA SUKABUMI,KOTA,2021,2
3272,KOTA SUKABUMI,KOTA,2022,5
3272,KOTA SUKABUMI,KOTA,2023,3
3272,KOTA SUKABUMI,KOTA,2024,15
3272,KOTA SUKABUMI,KOTA,2025,4
3273,KOTA BANDUNG,KOTA,2012,6
3273,KOTA BANDUNG,KOTA,2013,1
3273,KOTA BANDUNG,KOTA,2014,2
3273,KOTA BANDUNG,KOTA,2015,2
3273,KOTA BANDUNG,KOTA,2016,7
3273,KOTA BANDUNG,KOTA,2017,5
3273,KOTA BANDUNG,KOTA,2018,13
3273,KOTA BANDUNG,KOTA,2019,8
3273,KOTA BANDUNG,KOTA,2020,8
3273,KOTA BANDUNG,KOTA,2021,2
3273,KOTA BANDUNG,KOTA,2022,2
3273,KOTA BANDUNG,KOTA,2023,1
3273,KOTA BANDUNG,KOTA,2024,9
3273,KOTA BANDUNG,KOTA,2025,10
3274,KOTA CIREBON,KOTA,2012,0
3274,KOTA CIREBON,KOTA,2013,1
3274,KOTA CIREBON,KOTA,2014,2
3274,KOTA CIREBON,KOTA,2015,1
3274,KOTA CIREBON,KOTA,2016,1
3274,KOTA CIREBON,KOTA,2017,0
3274,KOTA CIREBON,KOTA,2018,2
3274,KOTA CIREBON,KOTA,2019,2
3274,KOTA CIREBON,KOTA,2020,4
3274,KOTA CIREBON,KOTA,2021,1
3274,KOTA CIREBON,KOTA,2022,9
3274,KOTA CIREBON,KOTA,2023,2
3274,KOTA CIREBON,KOTA,2024,5
3274,KOTA CIREBON,KOTA,2025,8
3275,KOTA BEKASI,KOTA,2012,0
3275,KOTA BEKASI,KOTA,2013,35
3275,KOTA BEKASI,KOTA,2014,1
3275,KOTA BEKASI,KOTA,2015,1
3275,KOTA BEKASI,KOTA,2016,9
3275,KOTA BEKASI,KOTA,2017,5
3275,KOTA BEKASI,KOTA,2018,6
3275,KOTA BEKASI,KOTA,2019,4
3275,KOTA BEKASI,KOTA,2020,5
3275,KOTA BEKASI,KOTA,2021,14
3275,KOTA BEKASI,KOTA,2022,7
3275,KOTA BEKASI,KOTA,2023,5
3275,KOTA BEKASI,KOTA,2024,6
3275,KOTA BEKASI,KOTA,2025,3
3276,KOTA DEPOK,KOTA,2012,0
3276,KOTA DEPOK,KOTA,2013,1
3276,KOTA DEPOK,KOTA,2014,2
3276,KOTA DEPOK,KOTA,2015,0
3276,KOTA DEPOK,KOTA,2016,1
3276,KOTA DEPOK,KOTA,2017,0
3276,KOTA DEPOK,KOTA,2018,0
3276,KOTA DEPOK,KOTA,2019,2
3276,KOTA DEPOK,KOTA,2020,5
3276,KOTA DEPOK,KOTA,2021,3
3276,KOTA DEPOK,KOTA,2022,6
3276,KOTA DEPOK,KOTA,2023,3
3276,KOTA DEPOK,KOTA,2024,5
3276,KOTA DEPOK,KOTA,2025,6
3277,KOTA CIMAHI,KOTA,2012,0
3277,KOTA CIMAHI,KOTA,2013,11
3277,KOTA CIMAHI,KOTA,2014,0
3277,KOTA CIMAHI,KOTA,2015,0
3277,KOTA CIMAHI,KOTA,2016,9
3277,KOTA CIMAHI,KOTA,2017,3
3277,KOTA CIMAHI,KOTA,2018,13
3277,KOTA CIMAHI,KOTA,2019,6
3277,KOTA CIMAHI,KOTA,2020,13
3277,KOTA CIMAHI,KOTA,2021,6
3277,KOTA CIMAHI,KOTA,2022,10
3277,KOTA CIMAHI,KOTA,2023,6
3277,KOTA CIMAHI,KOTA,2024,3
3277,KOTA CIMAHI,KOTA,2025,8
3278,KOTA TASIKMALAYA,KOTA,2012,0
3278,KOTA TASIKMALAYA,KOTA,2013,0
3278,KOTA TASIKMALAYA,KOTA,2014,4
3278,KOTA TASIKMALAYA,KOTA,2015,2
3278,KOTA TASIKMALAYA,KOTA,2016,6
3278,KOTA TASIKMALAYA,KOTA,2017,7
3278,KOTA TASIKMALAYA,KOTA,2018,8
3278,KOTA TASIKMALAYA,KOTA,2019,6
3278,KOTA TASIKMALAYA,KOTA,2020,0
3278,KOTA TASIKMALAYA,KOTA,2021,2
3278,KOTA TASIKMALAYA,KOTA,2022,2
3278,KOTA TASIKMALAYA,KOTA,2023,6
3278,KOTA TASIKMALAYA,KOTA,2024,7
3278,KOTA TASIKMALAYA,KOTA,2025,1
3279,KOTA BANJAR,KOTA,2012,1
3279,KOTA BANJAR,KOTA,2013,0
3279,KOTA BANJAR,KOTA,2014,1
3279,KOTA BANJAR,KOTA,2015,0
3279,KOTA BANJAR,KOTA,2016,1
3279,KOTA BANJAR,KOTA,2017,2
3279,KOTA BANJAR,KOTA,2018,0
3279,KOTA BANJAR,KOTA,2019,0
3279,KOTA BANJAR,KOTA,2020,1
3279,KOTA BANJAR,KOTA,2021,1
3279,KOTA BANJAR,KOTA,2022,0
3279,KOTA BANJAR,KOTA,2023,0
3279,KOTA BANJAR,KOTA,2024,0
3279,KOTA BANJAR,KOTA,2025,1
