kode_kemendagri,nama_clean,tipe,tahun,jumlah_kejadian_bnpb,Meninggal,Hilang,luka_sakit,menderita_mengungsi,Rumah Rusak Berat,Rumah Rusak Sedang,Rumah Rusak Ringan,Rumah Terendam,Satuan Pendidikan Rusak,Rumah Ibadat Rusak,Fasilitas Pelayanan Kesehatan Rusak,Kantor Rusak,Jembatan Rusak
3201,KABUPATEN BOGOR,KAB,2008,3.0,4,0,47,12,36,0,40,700,0,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2009,3.0,0,0,0,0,0,0,0,100,0,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2010,8.0,7,2,21,1398,56,0,141,5155,1,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2011,1.0,0,0,0,0,0,0,3,0,0,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2012,7.0,0,0,0,0,33,5,740,0,0,0,0,30,0
3201,KABUPATEN BOGOR,KAB,2013,3.0,0,0,0,895,1,0,0,20,0,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2014,10.0,0,0,0,1546,12,18,30,723,0,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2015,6.0,1,0,0,2997,1,2,1,592,0,3,0,0,0
3201,KABUPATEN BOGOR,KAB,2016,11.0,0,0,1,1903,4,13,10,613,3,1,0,0,0
3201,KABUPATEN BOGOR,KAB,2017,12.0,0,0,0,266,6,11,15,830,0,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2018,13.0,1,0,0,1019,21,13,211,178,1,0,0,0,5
3201,KABUPATEN BOGOR,KAB,2019,18.0,1,0,0,6316,3,11,45,698,1,2,0,0,3
3201,KABUPATEN BOGOR,KAB,2020,33.2,11,0,2,108488,720,535,1160,7662,44,38,0,5,37
3201,KABUPATEN BOGOR,KAB,2021,46.0,1,0,0,52345,14,39,63,11667,0,3,1,0,7
3201,KABUPATEN BOGOR,KAB,2022,24.0,3,1,10,56398,54,62,176,13416,0,0,0,0,4
3201,KABUPATEN BOGOR,KAB,2023,24.0,0,0,0,6981,5,24,79,3687,2,2,0,0,2
3201,KABUPATEN BOGOR,KAB,2024,18.0,1,0,7,10006,2,3,39,2312,0,0,0,0,0
3201,KABUPATEN BOGOR,KAB,2025,29.0,2,0,5,45532,41,44,76,11282,0,0,0,0,10
3201,KABUPATEN BOGOR,KAB,2026,17.0,0,0,1,11919,10,15,23,3074,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2009,1.0,0,0,0,0,0,0,0,5,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2010,6.5,2,0,0,600,6,0,53,87,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2011,1.0,2,0,0,0,17,0,0,0,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2012,5.0,0,0,0,0,36,14,36,42,1,1,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2013,4.0,2,0,1,1453,23,22,283,0,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2014,8.0,1,5,1,1067,43,30,0,641,0,2,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2015,5.0,0,0,1,1167,43,0,6,108,3,5,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2016,8.0,1,1,4,2983,167,510,1622,1148,2,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2017,6.0,1,0,1,483,6,12,41,68,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2019,5.0,0,0,0,191,9,5,20,33,0,0,0,0,4
3202,KABUPATEN SUKABUMI,KAB,2020,7.0,3,0,20,1942,88,37,207,453,0,1,0,0,10
3202,KABUPATEN SUKABUMI,KAB,2021,17.0,0,0,4,513,5,3,0,217,3,1,0,0,2
3202,KABUPATEN SUKABUMI,KAB,2022,18.0,0,0,0,2762,21,21,71,676,0,1,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2023,3.0,0,0,0,180,0,0,0,47,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2024,9.0,2,0,10352,25621,215,353,459,1464,0,0,0,0,0
3202,KABUPATEN SUKABUMI,KAB,2025,9.0,2,0,1,8583,202,693,732,1205,0,13,1,0,5
3202,KABUPATEN SUKABUMI,KAB,2026,3.0,0,0,0,260,0,2,0,56,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2008,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2009,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2010,12.0,0,0,0,1898,13,0,9,1066,1,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2011,1.0,0,0,0,0,0,0,30,120,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2012,6.0,3,1,0,120,0,0,24,24,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2013,1.0,2,2,4,1305,64,1,20,0,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2014,3.0,0,0,0,6,3,0,25,2,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2015,1.0,0,0,0,4,0,0,0,1,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2016,5.0,2,0,0,1518,315,0,63,44,5,11,0,0,0
3203,KABUPATEN CIANJUR,KAB,2017,3.0,2,1,2,162,5,0,4,8,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2018,4.0,0,0,0,660,8,0,0,128,0,1,0,0,3
3203,KABUPATEN CIANJUR,KAB,2019,1.0,0,0,0,26,0,0,0,3,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2020,3.0,0,0,0,4851,0,0,1,237,0,0,0,0,8
3203,KABUPATEN CIANJUR,KAB,2021,5.0,0,0,0,535,6,15,0,174,0,1,0,0,0
3203,KABUPATEN CIANJUR,KAB,2022,9.0,0,0,0,4552,1,1,0,999,0,0,0,1,1
3203,KABUPATEN CIANJUR,KAB,2023,5.0,0,0,0,1485,2,3,13,261,3,2,0,0,0
3203,KABUPATEN CIANJUR,KAB,2024,3.0,4,0,1,6586,11,11,22,1474,0,0,0,0,0
3203,KABUPATEN CIANJUR,KAB,2025,5.0,1,0,0,4001,12,2,2,1101,0,0,0,0,1
3203,KABUPATEN CIANJUR,KAB,2026,2.0,2,0,0,91,0,0,0,20,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2008,5.0,1,0,3,2598,7,0,70,5843,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2009,7.0,0,0,0,7965,0,0,0,2069,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2010,65.0,5,0,400,59702,519,0,0,157840,4,22,0,0,0
3204,KABUPATEN BANDUNG,KAB,2011,9.0,0,0,0,37558,0,0,2,8044,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2012,5.0,0,0,0,76635,14,15,26,12709,2,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2013,54.0,0,0,0,167679,40,74,171,47234,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2014,17.0,1,0,4,44287,8,0,0,18438,23,26,0,2,0
3204,KABUPATEN BANDUNG,KAB,2015,9.0,0,0,0,9257,0,0,0,2035,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2016,23.0,0,0,0,43894,16,10,43,5007,0,1,0,0,0
3204,KABUPATEN BANDUNG,KAB,2017,10.0,0,0,0,87506,4,14,0,9076,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2018,9.0,0,0,0,6242,0,2,1,27885,28,81,1,2,0
3204,KABUPATEN BANDUNG,KAB,2019,8.0,3,0,0,158377,8,10,0,20297,12,53,0,0,3
3204,KABUPATEN BANDUNG,KAB,2020,18.0,1,0,1,607800,3,8,0,130295,150,270,0,0,0
3204,KABUPATEN BANDUNG,KAB,2021,37.0,0,0,4,373572,75,38,115,69312,0,0,0,0,3
3204,KABUPATEN BANDUNG,KAB,2022,15.0,1,1,0,30001,2,3,0,10522,0,0,0,0,1
3204,KABUPATEN BANDUNG,KAB,2023,14.0,0,0,0,55503,3,6,1,10330,5,10,0,0,0
3204,KABUPATEN BANDUNG,KAB,2024,14.0,1,4,4,61262,4,5,22,12358,1,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2025,12.0,0,0,0,143996,40,12,5,32511,0,0,0,0,0
3204,KABUPATEN BANDUNG,KAB,2026,8.0,2,0,3,42421,1,0,0,11951,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2009,3.0,0,0,0,320,2,0,0,66,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2010,12.0,0,1,8,0,105,0,213,421,0,4,0,0,0
3205,KABUPATEN GARUT,KAB,2011,2.0,13,0,7,1405,638,1264,1336,0,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2012,4.0,0,0,0,7499,3,3,7,547,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2013,4.0,0,0,0,3887,0,0,0,197,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2014,11.0,1,0,0,5906,63,1,109,1136,0,2,0,0,0
3205,KABUPATEN GARUT,KAB,2015,5.0,0,0,0,1200,11,0,0,397,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2016,14.0,35,19,9,9387,806,433,1094,1271,50,17,2,27,0
3205,KABUPATEN GARUT,KAB,2017,5.0,0,2,0,2438,24,3,248,524,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2018,2.0,0,0,0,0,0,0,0,5,2,0,0,0,0
3205,KABUPATEN GARUT,KAB,2019,15.0,0,0,0,380,5,3,50,380,4,3,0,0,2
3205,KABUPATEN GARUT,KAB,2020,7.0,0,0,0,10600,218,320,636,2478,15,26,10,0,23
3205,KABUPATEN GARUT,KAB,2021,14.0,0,0,0,4010,17,7,69,507,5,4,3,1,9
3205,KABUPATEN GARUT,KAB,2022,9.0,1,0,1,26815,6,28,842,5229,17,36,5,23,5
3205,KABUPATEN GARUT,KAB,2023,3.0,0,0,0,411,0,0,3,146,0,2,0,0,0
3205,KABUPATEN GARUT,KAB,2024,1.0,0,0,0,138,0,0,0,46,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2025,4.0,0,0,0,3092,2,7,94,654,0,0,0,0,0
3205,KABUPATEN GARUT,KAB,2026,1.0,0,0,0,124,0,1,0,30,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2009,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2010,3.0,0,0,0,0,0,0,0,577,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2013,4.0,0,0,1,4595,0,0,250,1443,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2014,7.0,0,0,0,1567,3,5,2,71,0,1,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2016,6.0,1,0,4,2707,9,0,8,1474,0,1,3,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2017,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2018,2.0,6,0,0,9545,7,1,15,462,0,0,0,0,1
3206,KABUPATEN TASIKMALAYA,KAB,2020,4.0,1,0,2,3822,1,3,0,822,2,2,0,0,1
3206,KABUPATEN TASIKMALAYA,KAB,2021,2.0,0,0,0,0,0,2,14,75,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2022,6.0,0,0,0,1030,0,2,0,203,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2023,2.0,0,0,0,2758,1,4,9,663,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2024,1.0,0,0,0,3948,0,0,0,653,0,0,0,0,0
3206,KABUPATEN TASIKMALAYA,KAB,2025,5.0,0,0,0,5603,7,9,90,1220,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2008,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2009,3.0,1,0,0,0,0,0,0,798,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2010,9.0,0,0,171,20,3,0,136,1477,2,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2011,3.0,3,13,13,2846,52,9,139,88,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2012,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2013,4.0,1,0,1,2500,343,193,77,70,7,3,0,1,0
3207,KABUPATEN CIAMIS,KAB,2014,8.0,0,0,5,57,431,23,51,25,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2016,4.0,0,0,0,200,0,0,5,1340,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2017,4.0,0,0,0,287,1,0,0,67,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2020,10.0,2,0,0,22193,0,0,0,4883,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2021,9.0,0,0,0,2529,1,1,55,693,0,0,0,0,1
3207,KABUPATEN CIAMIS,KAB,2022,6.0,2,1,0,986,1,1,5,114,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2023,3.0,0,0,0,198,0,0,0,58,1,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2024,3.0,0,0,0,1782,0,0,0,515,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2025,8.0,0,0,0,4670,0,0,0,1134,0,0,0,0,0
3207,KABUPATEN CIAMIS,KAB,2026,2.0,0,0,0,1087,0,0,0,18,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2008,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2009,2.0,0,0,0,0,19,0,4,0,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2010,6.0,0,0,0,0,0,0,0,120,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2011,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2012,2.0,2,0,0,0,16,0,112,0,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2013,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2014,6.0,0,0,0,0,0,2,20,39,1,1,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2015,2.0,0,0,0,4,0,0,1,0,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2016,2.0,1,0,0,0,1,0,0,0,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2017,2.0,0,0,48,7266,0,0,0,2660,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2019,4.0,0,0,0,95,1,0,17,10,0,0,1,0,0
3208,KABUPATEN KUNINGAN,KAB,2020,6.0,0,0,0,156,0,3,3,94,0,0,0,0,1
3208,KABUPATEN KUNINGAN,KAB,2021,3.0,0,0,0,15,0,0,0,6,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2022,6.0,0,0,0,425,0,1,0,562,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2023,2.0,0,0,0,156,0,0,2,49,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2024,2.0,0,0,0,3023,3,3,1,838,0,1,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2025,4.0,0,0,0,1156,0,0,0,193,0,0,0,0,0
3208,KABUPATEN KUNINGAN,KAB,2026,1.0,0,0,0,250,0,0,0,50,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2008,2.0,0,0,2279,190,9,0,3,3000,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2009,2.0,0,0,0,0,0,0,0,350,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2010,7.0,0,0,0,0,0,0,0,1285,2,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2011,3.0,0,0,0,0,0,0,0,457,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2012,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2013,2.0,1,0,0,500,0,0,11,1027,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2014,15.0,0,0,0,9365,0,0,60,9240,4,2,0,0,0
3209,KABUPATEN CIREBON,KAB,2015,1.0,0,0,0,70,0,0,0,0,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2016,4.0,0,0,0,202,11,0,0,1908,2,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2017,5.0,1,0,0,51557,0,0,0,13054,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2018,8.0,3,0,0,56765,1,0,243,21263,31,38,0,1,0
3209,KABUPATEN CIREBON,KAB,2019,11.0,0,0,0,19363,0,0,0,4257,3,8,0,0,0
3209,KABUPATEN CIREBON,KAB,2020,22.0,0,0,0,97928,1,0,2,26526,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2021,8.0,0,0,0,49740,0,0,0,13476,4,2,0,0,1
3209,KABUPATEN CIREBON,KAB,2022,16.0,0,0,0,82378,0,1,1,19781,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2023,8.0,0,0,0,31352,0,0,1,10996,20,21,0,0,0
3209,KABUPATEN CIREBON,KAB,2024,13.0,2,0,0,209250,0,0,0,54314,0,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2025,14.0,0,0,8,59694,4,2,20,15659,1,0,0,0,0
3209,KABUPATEN CIREBON,KAB,2026,5.0,0,0,0,17631,0,0,0,5035,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2008,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2009,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2010,2.0,0,0,1,0,4,1,19,325,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2012,2.0,0,0,0,1695,0,0,0,399,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2013,1.0,0,0,0,0,0,0,0,6,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2014,3.0,0,0,2,0,1,0,0,593,3,1,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2015,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2016,2.0,0,0,0,0,0,0,0,0,1,1,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2019,7.0,0,0,0,0,0,0,13,308,2,4,0,0,2
3210,KABUPATEN MAJALENGKA,KAB,2020,5.0,1,0,0,748,0,0,0,160,0,0,0,0,2
3210,KABUPATEN MAJALENGKA,KAB,2021,7.333333333333333,1,0,2,37673,2,3,2,10176,23,34,5,7,0
3210,KABUPATEN MAJALENGKA,KAB,2022,6.0,0,0,0,2359,0,1,1,710,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2023,6.0,0,0,0,28081,0,0,0,1690,8,3,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2024,1.0,0,0,0,7141,0,0,0,2131,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2025,4.0,0,0,0,6810,0,0,0,1079,0,0,0,0,0
3210,KABUPATEN MAJALENGKA,KAB,2026,3.0,0,0,0,3954,0,0,0,929,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2008,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2009,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2010,10.5,0,0,2,0,0,0,0,1117,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2011,2.0,0,0,0,0,0,0,25,110,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2012,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2013,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2015,2.0,0,0,0,840,1,0,0,327,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2016,5.0,0,0,0,1786,3,10,0,198,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2018,1.0,0,0,0,680,0,0,0,136,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2019,2.0,0,0,0,0,0,0,0,295,1,1,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2020,13.0,0,0,0,8558,0,4,10,1277,0,2,0,0,1
3211,KABUPATEN SUMEDANG,KAB,2021,10.0,1,0,1,2967,0,0,0,952,0,0,0,0,0
3211,KABUPATEN SUMEDANG,KAB,2022,11.0,2,1,1,12403,10,5,20,2257,0,1,0,0,1
3211,KABUPATEN SUMEDANG,KAB,2023,2.0,0,0,0,221,0,3,0,42,0,0,0,0,0
