kode_kemendagri,nama_clean,tipe,tahun,satuan,jumlah_sampah_tahunan
3201,KABUPATEN BOGOR,KAB,2015,TON PER HARI,861919.33
3201,KABUPATEN BOGOR,KAB,2016,TON PER HARI,869475.1
3201,KABUPATEN BOGOR,KAB,2017,TON PER HARI,878169.85
3201,KABUPATEN BOGOR,KAB,2018,TON PER HARI,988.53
3201,KABUPATEN BOGOR,KAB,2019,TON PER HARI,2127.7
3201,KABUPATEN BOGOR,KAB,2020,TON PER HARI,2173.05
3201,KABUPATEN BOGOR,KAB,2021,TON PER HARI,701.0
3201,KABUPATEN BOGOR,KAB,2022,TON PER HARI,396.53
3201,KABUPATEN BOGOR,KAB,2023,TON PER HARI,358.0
3202,KABUPATEN SUKABUMI,KAB,2015,TON PER HARI,205690.23
3202,KABUPATEN SUKABUMI,KAB,2016,TON PER HARI,207785.29
3202,KABUPATEN SUKABUMI,KAB,2017,TON PER HARI,209863.15
3202,KABUPATEN SUKABUMI,KAB,2018,TON PER HARI,206.21
3202,KABUPATEN SUKABUMI,KAB,2019,TON PER HARI,732.66
3202,KABUPATEN SUKABUMI,KAB,2020,TON PER HARI,734.32
3202,KABUPATEN SUKABUMI,KAB,2021,TON PER HARI,261.2
3202,KABUPATEN SUKABUMI,KAB,2022,TON PER HARI,351.54
3202,KABUPATEN SUKABUMI,KAB,2023,TON PER HARI,35.0
3203,KABUPATEN CIANJUR,KAB,2015,TON PER HARI,355554.29
3203,KABUPATEN CIANJUR,KAB,2016,TON PER HARI,360461.34
3203,KABUPATEN CIANJUR,KAB,2017,TON PER HARI,364065.95
3203,KABUPATEN CIANJUR,KAB,2018,TON PER HARI,360.46
3203,KABUPATEN CIANJUR,KAB,2019,TON PER HARI,702.96
3203,KABUPATEN CIANJUR,KAB,2020,TON PER HARI,692.72
3203,KABUPATEN CIANJUR,KAB,2021,TON PER HARI,223.8
3203,KABUPATEN CIANJUR,KAB,2022,TON PER HARI,457.22
3203,KABUPATEN CIANJUR,KAB,2023,TON PER HARI,488.92
3204,KABUPATEN BANDUNG,KAB,2015,TON PER HARI,1156523.0
3204,KABUPATEN BANDUNG,KAB,2016,TON PER HARI,1166002.7
3204,KABUPATEN BANDUNG,KAB,2017,TON PER HARI,1177662.73
3204,KABUPATEN BANDUNG,KAB,2018,TON PER HARI,1272.68
3204,KABUPATEN BANDUNG,KAB,2019,TON PER HARI,667.06
3204,KABUPATEN BANDUNG,KAB,2020,TON PER HARI,661.72
3204,KABUPATEN BANDUNG,KAB,2021,TON PER HARI,738.05
3204,KABUPATEN BANDUNG,KAB,2022,TON PER HARI,559.62
3204,KABUPATEN BANDUNG,KAB,2023,TON PER HARI,254.46
3205,KABUPATEN GARUT,KAB,2015,TON PER HARI,237389.82
3205,KABUPATEN GARUT,KAB,2016,TON PER HARI,239713.5
3205,KABUPATEN GARUT,KAB,2017,TON PER HARI,242110.63
3205,KABUPATEN GARUT,KAB,2018,TON PER HARI,244.62
3205,KABUPATEN GARUT,KAB,2019,TON PER HARI,789.37
3205,KABUPATEN GARUT,KAB,2020,TON PER HARI,794.22
3205,KABUPATEN GARUT,KAB,2021,TON PER HARI,283.34
3205,KABUPATEN GARUT,KAB,2022,TON PER HARI,330.21
3205,KABUPATEN GARUT,KAB,2023,TON PER HARI,361.44
3206,KABUPATEN TASIKMALAYA,KAB,2015,TON PER HARI,293210.71
3206,KABUPATEN TASIKMALAYA,KAB,2016,TON PER HARI,295533.32
3206,KABUPATEN TASIKMALAYA,KAB,2017,TON PER HARI,298488.65
3206,KABUPATEN TASIKMALAYA,KAB,2018,TON PER HARI,295.53
3206,KABUPATEN TASIKMALAYA,KAB,2019,TON PER HARI,481.96
3206,KABUPATEN TASIKMALAYA,KAB,2020,TON PER HARI,482.74
3206,KABUPATEN TASIKMALAYA,KAB,2021,TON PER HARI,111.12
3206,KABUPATEN TASIKMALAYA,KAB,2022,TON PER HARI,130.02
3206,KABUPATEN TASIKMALAYA,KAB,2023,TON PER HARI,69.0
3207,KABUPATEN CIAMIS,KAB,2015,TON PER HARI,94302.11
3207,KABUPATEN CIAMIS,KAB,2016,TON PER HARI,95606.66
3207,KABUPATEN CIAMIS,KAB,2017,TON PER HARI,96562.73
3207,KABUPATEN CIAMIS,KAB,2018,TON PER HARI,96.47
3207,KABUPATEN CIAMIS,KAB,2019,TON PER HARI,409.22
3207,KABUPATEN CIAMIS,KAB,2020,TON PER HARI,411.47
3207,KABUPATEN CIAMIS,KAB,2021,TON PER HARI,115.2
3207,KABUPATEN CIAMIS,KAB,2022,TON PER HARI,151.74
3207,KABUPATEN CIAMIS,KAB,2023,TON PER HARI,72.78
3208,KABUPATEN KUNINGAN,KAB,2015,TON PER HARI,121940.66
3208,KABUPATEN KUNINGAN,KAB,2016,TON PER HARI,123199.17
3208,KABUPATEN KUNINGAN,KAB,2017,TON PER HARI,124431.17
3208,KABUPATEN KUNINGAN,KAB,2018,TON PER HARI,123.2
3208,KABUPATEN KUNINGAN,KAB,2019,TON PER HARI,392.19
3208,KABUPATEN KUNINGAN,KAB,2020,TON PER HARI,394.49
3208,KABUPATEN KUNINGAN,KAB,2021,TON PER HARI,290.3
3208,KABUPATEN KUNINGAN,KAB,2022,TON PER HARI,262.64
3208,KABUPATEN KUNINGAN,KAB,2023,TON PER HARI,30.208
3209,KABUPATEN CIREBON,KAB,2015,TON PER HARI,321930.2
3209,KABUPATEN CIREBON,KAB,2016,TON PER HARI,324258.95
3209,KABUPATEN CIREBON,KAB,2017,TON PER HARI,327501.54
3209,KABUPATEN CIREBON,KAB,2018,TON PER HARI,324.8
3209,KABUPATEN CIREBON,KAB,2019,TON PER HARI,2.2
3209,KABUPATEN CIREBON,KAB,2020,TON PER HARI,765.32
3209,KABUPATEN CIREBON,KAB,2021,TON PER HARI,170.15
3209,KABUPATEN CIREBON,KAB,2022,TON PER HARI,235.0
3209,KABUPATEN CIREBON,KAB,2023,TON PER HARI,43.0
3210,KABUPATEN MAJALENGKA,KAB,2015,TON PER HARI,134954.51
3210,KABUPATEN MAJALENGKA,KAB,2016,TON PER HARI,136227.67
3210,KABUPATEN MAJALENGKA,KAB,2017,TON PER HARI,137589.95
3210,KABUPATEN MAJALENGKA,KAB,2018,TON PER HARI,136.23
3210,KABUPATEN MAJALENGKA,KAB,2019,TON PER HARI,309.42
3210,KABUPATEN MAJALENGKA,KAB,2020,TON PER HARI,310.9
3210,KABUPATEN MAJALENGKA,KAB,2021,TON PER HARI,329.0
3210,KABUPATEN MAJALENGKA,KAB,2022,TON PER HARI,155.6
3210,KABUPATEN MAJALENGKA,KAB,2023,TON PER HARI,534.0
3211,KABUPATEN SUMEDANG,KAB,2015,TON PER HARI,147401.81
3211,KABUPATEN SUMEDANG,KAB,2016,TON PER HARI,148591.61
3211,KABUPATEN SUMEDANG,KAB,2017,TON PER HARI,150077.53
3211,KABUPATEN SUMEDANG,KAB,2018,TON PER HARI,148.59
3211,KABUPATEN SUMEDANG,KAB,2019,TON PER HARI,275.29
3211,KABUPATEN SUMEDANG,KAB,2020,TON PER HARI,263.88
3211,KABUPATEN SUMEDANG,KAB,2021,TON PER HARI,503.02
3211,KABUPATEN SUMEDANG,KAB,2022,TON PER HARI,158.0
3211,KABUPATEN SUMEDANG,KAB,2023,TON PER HARI,13.3
3212,KABUPATEN INDRAMAYU,KAB,2015,TON PER HARI,411955.96
3212,KABUPATEN INDRAMAYU,KAB,2016,TON PER HARI,415021.88
3212,KABUPATEN INDRAMAYU,KAB,2017,TON PER HARI,423322.31
3212,KABUPATEN INDRAMAYU,KAB,2018,TON PER HARI,415.02
3212,KABUPATEN INDRAMAYU,KAB,2019,TON PER HARI,728.31
3212,KABUPATEN INDRAMAYU,KAB,2020,TON PER HARI,732.24
3212,KABUPATEN INDRAMAYU,KAB,2021,TON PER HARI,545.5
3212,KABUPATEN INDRAMAYU,KAB,2022,TON PER HARI,666.99
3212,KABUPATEN INDRAMAYU,KAB,2023,TON PER HARI,142.0
3213,KABUPATEN SUBANG,KAB,2015,TON PER HARI,248500.24
3213,KABUPATEN SUBANG,KAB,2016,TON PER HARI,250936.52
3213,KABUPATEN SUBANG,KAB,2017,TON PER HARI,253445.89
3213,KABUPATEN SUBANG,KAB,2018,TON PER HARI,257.03
3213,KABUPATEN SUBANG,KAB,2019,TON PER HARI,739.09
3213,KABUPATEN SUBANG,KAB,2020,TON PER HARI,746.96
3213,KABUPATEN SUBANG,KAB,2021,TON PER HARI,535.5
3213,KABUPATEN SUBANG,KAB,2022,TON PER HARI,510.0
3213,KABUPATEN SUBANG,KAB,2023,TON PER HARI,2.6
3214,KABUPATEN PURWAKARTA,KAB,2015,TON PER HARI,148302.83
3214,KABUPATEN PURWAKARTA,KAB,2016,TON PER HARI,149847.65
3214,KABUPATEN PURWAKARTA,KAB,2017,TON PER HARI,151346.13
3214,KABUPATEN PURWAKARTA,KAB,2018,TON PER HARI,157.21
3214,KABUPATEN PURWAKARTA,KAB,2019,TON PER HARI,280.64
3214,KABUPATEN PURWAKARTA,KAB,2020,TON PER HARI,283.43
3214,KABUPATEN PURWAKARTA,KAB,2021,TON PER HARI,170.16
3214,KABUPATEN PURWAKARTA,KAB,2022,TON PER HARI,163.79
3214,KABUPATEN PURWAKARTA,KAB,2023,TON PER HARI,10.94
3215,KABUPATEN KARAWANG,KAB,2015,TON PER HARI,461023.63
3215,KABUPATEN KARAWANG,KAB,2016,TON PER HARI,465372.91
3215,KABUPATEN KARAWANG,KAB,2017,TON PER HARI,470026.64
3215,KABUPATEN KARAWANG,KAB,2018,TON PER HARI,480.17
3215,KABUPATEN KARAWANG,KAB,2019,TON PER HARI,682.11
3215,KABUPATEN KARAWANG,KAB,2020,TON PER HARI,677.34
3215,KABUPATEN KARAWANG,KAB,2021,TON PER HARI,449.2
3215,KABUPATEN KARAWANG,KAB,2022,TON PER HARI,349.15
3215,KABUPATEN KARAWANG,KAB,2023,TON PER HARI,362.12
3216,KABUPATEN BEKASI,KAB,2015,TON PER HARI,565157.03
3216,KABUPATEN BEKASI,KAB,2016,TON PER HARI,571300.04
3216,KABUPATEN BEKASI,KAB,2017,TON PER HARI,577013.04
3216,KABUPATEN BEKASI,KAB,2018,TON PER HARI,744.97
3216,KABUPATEN BEKASI,KAB,2019,TON PER HARI,1222.48
3216,KABUPATEN BEKASI,KAB,2020,TON PER HARI,1064.93
3216,KABUPATEN BEKASI,KAB,2021,TON PER HARI,568.44
3216,KABUPATEN BEKASI,KAB,2022,TON PER HARI,733.79
3216,KABUPATEN BEKASI,KAB,2023,TON PER HARI,52.16
3217,KABUPATEN BANDUNG BARAT,KAB,2015,TON PER HARI,377371.42
3217,KABUPATEN BANDUNG BARAT,KAB,2016,TON PER HARI,380451.84
3217,KABUPATEN BANDUNG BARAT,KAB,2017,TON PER HARI,384256.35
3217,KABUPATEN BANDUNG BARAT,KAB,2018,TON PER HARI,410.0
3217,KABUPATEN BANDUNG BARAT,KAB,2019,TON PER HARI,820.88
3217,KABUPATEN BANDUNG BARAT,KAB,2020,TON PER HARI,826.78
3217,KABUPATEN BANDUNG BARAT,KAB,2021,TON PER HARI,144.8
3217,KABUPATEN BANDUNG BARAT,KAB,2022,TON PER HARI,311.89
3217,KABUPATEN BANDUNG BARAT,KAB,2023,TON PER HARI,14.0
3218,KABUPATEN PANGANDARAN,KAB,2015,TON PER HARI,68758.79
3218,KABUPATEN PANGANDARAN,KAB,2016,TON PER HARI,69687.97
3218,KABUPATEN PANGANDARAN,KAB,2017,TON PER HARI,70384.85
3218,KABUPATEN PANGANDARAN,KAB,2018,TON PER HARI,69.69
3218,KABUPATEN PANGANDARAN,KAB,2019,TON PER HARI,182.67
3218,KABUPATEN PANGANDARAN,KAB,2020,TON PER HARI,183.63
3218,KABUPATEN PANGANDARAN,KAB,2021,TON PER HARI,29.7
3218,KABUPATEN PANGANDARAN,KAB,2022,TON PER HARI,63.28
3218,KABUPATEN PANGANDARAN,KAB,2023,TON PER HARI,87.87
3271,KOTA BOGOR,KOTA,2015,TON PER HARI,862982.97
3271,KOTA BOGOR,KOTA,2016,TON PER HARI,867942.64
3271,KOTA BOGOR,KOTA,2017,TON PER HARI,876622.07
3271,KOTA BOGOR,KOTA,2018,TON PER HARI,936.16
3271,KOTA BOGOR,KOTA,2019,TON PER HARI,453.0
3271,KOTA BOGOR,KOTA,2020,TON PER HARI,414.03
3271,KOTA BOGOR,KOTA,2021,TON PER HARI,534.5
3271,KOTA BOGOR,KOTA,2022,TON PER HARI,522.5
3271,KOTA BOGOR,KOTA,2023,TON PER HARI,185.33
3272,KOTA SUKABUMI,KOTA,2015,TON PER HARI,267302.34
3272,KOTA SUKABUMI,KOTA,2016,TON PER HARI,268851.89
3272,KOTA SUKABUMI,KOTA,2017,TON PER HARI,274228.93
3272,KOTA SUKABUMI,KOTA,2018,TON PER HARI,276.1
3272,KOTA SUKABUMI,KOTA,2019,TON PER HARI,126.16
3272,KOTA SUKABUMI,KOTA,2020,TON PER HARI,131.97
3272,KOTA SUKABUMI,KOTA,2021,TON PER HARI,175.0
3272,KOTA SUKABUMI,KOTA,2022,TON PER HARI,180.09
3272,KOTA SUKABUMI,KOTA,2023,TON PER HARI,1.2
3273,KOTA BANDUNG,KOTA,2015,TON PER HARI,2032364.07
3273,KOTA BANDUNG,KOTA,2016,TON PER HARI,2044607.23
3273,KOTA BANDUNG,KOTA,2017,TON PER HARI,2075276.34
3273,KOTA BANDUNG,KOTA,2018,TON PER HARI,2294.65
3273,KOTA BANDUNG,KOTA,2019,TON PER HARI,1339.37
3273,KOTA BANDUNG,KOTA,2020,TON PER HARI,1533.65
3273,KOTA BANDUNG,KOTA,2021,TON PER HARI,1430.04
3273,KOTA BANDUNG,KOTA,2022,TON PER HARI,1573.44
3273,KOTA BANDUNG,KOTA,2023,TON PER HARI,388.0
3274,KOTA CIREBON,KOTA,2015,TON PER HARI,276774.35
3274,KOTA CIREBON,KOTA,2016,TON PER HARI,278295.09
3274,KOTA CIREBON,KOTA,2017,TON PER HARI,283860.99
3274,KOTA CIREBON,KOTA,2018,TON PER HARI,282.28
3274,KOTA CIREBON,KOTA,2019,TON PER HARI,224.18
3274,KOTA CIREBON,KOTA,2020,TON PER HARI,159.02
3274,KOTA CIREBON,KOTA,2021,TON PER HARI,213.0
3274,KOTA CIREBON,KOTA,2022,TON PER HARI,176.98
3274,KOTA CIREBON,KOTA,2023,TON PER HARI,204.0
3275,KOTA BEKASI,KOTA,2015,TON PER HARI,1861925.31
3275,KOTA BEKASI,KOTA,2016,TON PER HARI,1873860.72
3275,KOTA BEKASI,KOTA,2017,TON PER HARI,1892599.33
3275,KOTA BEKASI,KOTA,2018,TON PER HARI,2245.14
3275,KOTA BEKASI,KOTA,2019,TON PER HARI,1504.31
3275,KOTA BEKASI,KOTA,2020,TON PER HARI,1403.43
3275,KOTA BEKASI,KOTA,2021,TON PER HARI,1061.0
3275,KOTA BEKASI,KOTA,2022,TON PER HARI,402.88
3275,KOTA BEKASI,KOTA,2023,TON PER HARI,348.0
3276,KOTA DEPOK,KOTA,2015,TON PER HARI,1512324.87
3276,KOTA DEPOK,KOTA,2016,TON PER HARI,1521546.37
3276,KOTA DEPOK,KOTA,2017,TON PER HARI,1551977.29
3276,KOTA DEPOK,KOTA,2018,TON PER HARI,1875.37
3276,KOTA DEPOK,KOTA,2019,TON PER HARI,1219.91
3276,KOTA DEPOK,KOTA,2020,TON PER HARI,1258.53
3276,KOTA DEPOK,KOTA,2021,TON PER HARI,1194.2
3276,KOTA DEPOK,KOTA,2022,TON PER HARI,1268.4
3276,KOTA DEPOK,KOTA,2023,TON PER HARI,69.72
3277,KOTA CIMAHI,KOTA,2015,TON PER HARI,428036.82
3277,KOTA CIMAHI,KOTA,2016,TON PER HARI,430852.85
3277,KOTA CIMAHI,KOTA,2017,TON PER HARI,439469.91
3277,KOTA CIMAHI,KOTA,2018,TON PER HARI,526.84
3277,KOTA CIMAHI,KOTA,2019,TON PER HARI,227.58
3277,KOTA CIMAHI,KOTA,2020,TON PER HARI,313.29
3277,KOTA CIMAHI,KOTA,2021,TON PER HARI,173.8
3277,KOTA CIMAHI,KOTA,2022,TON PER HARI,212.34
3277,KOTA CIMAHI,KOTA,2023,TON PER HARI,47.14
3278,KOTA TASIKMALAYA,KOTA,2015,TON PER HARI,222008.09
3278,KOTA TASIKMALAYA,KOTA,2016,TON PER HARI,233817.03
3278,KOTA TASIKMALAYA,KOTA,2017,TON PER HARI,236155.2
3278,KOTA TASIKMALAYA,KOTA,2018,TON PER HARI,233.82
3278,KOTA TASIKMALAYA,KOTA,2019,TON PER HARI,186.62
3278,KOTA TASIKMALAYA,KOTA,2020,TON PER HARI,182.6
3278,KOTA TASIKMALAYA,KOTA,2021,TON PER HARI,194.29
3278,KOTA TASIKMALAYA,KOTA,2022,TON PER HARI,253.18
3278,KOTA TASIKMALAYA,KOTA,2023,TON PER HARI,554.11
3279,KOTA BANJAR,KOTA,2015,TON PER HARI,103427.92
3279,KOTA BANJAR,KOTA,2016,TON PER HARI,104078.97
3279,KOTA BANJAR,KOTA,2017,TON PER HARI,106160.55
3279,KOTA BANJAR,KOTA,2018,TON PER HARI,104.08
3279,KOTA BANJAR,KOTA,2019,TON PER HARI,73.49
3279,KOTA BANJAR,KOTA,2020,TON PER HARI,57.48
3279,KOTA BANJAR,KOTA,2021,TON PER HARI,44.0
3279,KOTA BANJAR,KOTA,2022,TON PER HARI,65.87
3279,KOTA BANJAR,KOTA,2023,TON PER HARI,18.0
