id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_risiko_bencana,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,152.4,POIN,2015
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,231.2,POIN,2015
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,250.0,POIN,2015
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,174.0,POIN,2015
5,32,JAWA BARAT,3205,KABUPATEN GARUT,238.0,POIN,2015
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,224.8,POIN,2015
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,215.2,POIN,2015
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,154.0,POIN,2015
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,181.2,POIN,2015
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,166.0,POIN,2015
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,162.0,POIN,2015
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,175.2,POIN,2015
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,175.2,POIN,2015
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,138.0,POIN,2015
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,175.2,POIN,2015
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,164.8,POIN,2015
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,162.0,POIN,2015
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,215.2,POIN,2015
19,32,JAWA BARAT,3271,KOTA BOGOR,107.2,POIN,2015
20,32,JAWA BARAT,3272,KOTA SUKABUMI,114.4,POIN,2015
21,32,JAWA BARAT,3273,KOTA BANDUNG,154.0,POIN,2015
22,32,JAWA BARAT,3274,KOTA CIREBON,183.6,POIN,2015
23,32,JAWA BARAT,3275,KOTA BEKASI,131.6,POIN,2015
24,32,JAWA BARAT,3276,KOTA DEPOK,102.4,POIN,2015
25,32,JAWA BARAT,3277,KOTA CIMAHI,120.1,POIN,2015
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,119.2,POIN,2015
27,32,JAWA BARAT,3279,KOTA BANJAR,152.8,POIN,2015
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,152.4,POIN,2016
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,231.2,POIN,2016
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,250.0,POIN,2016
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,174.0,POIN,2016
32,32,JAWA BARAT,3205,KABUPATEN GARUT,238.0,POIN,2016
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,224.8,POIN,2016
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,178.23,POIN,2016
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,154.0,POIN,2016
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,181.2,POIN,2016
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,166.0,POIN,2016
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,162.0,POIN,2016
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,175.2,POIN,2016
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,175.2,POIN,2016
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,138.0,POIN,2016
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,175.2,POIN,2016
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,164.8,POIN,2016
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,119.97,POIN,2016
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,215.2,POIN,2016
46,32,JAWA BARAT,3271,KOTA BOGOR,87.45,POIN,2016
47,32,JAWA BARAT,3272,KOTA SUKABUMI,114.4,POIN,2016
48,32,JAWA BARAT,3273,KOTA BANDUNG,125.99,POIN,2016
49,32,JAWA BARAT,3274,KOTA CIREBON,183.6,POIN,2016
50,32,JAWA BARAT,3275,KOTA BEKASI,131.6,POIN,2016
51,32,JAWA BARAT,3276,KOTA DEPOK,95.1,POIN,2016
52,32,JAWA BARAT,3277,KOTA CIMAHI,120.4,POIN,2016
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,119.2,POIN,2016
54,32,JAWA BARAT,3279,KOTA BANJAR,152.8,POIN,2016
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,152.4,POIN,2017
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,213.22,POIN,2017
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,226.48,POIN,2017
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,174.0,POIN,2017
59,32,JAWA BARAT,3205,KABUPATEN GARUT,208.63,POIN,2017
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,224.8,POIN,2017
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,173.66,POIN,2017
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,154.0,POIN,2017
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,181.2,POIN,2017
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,166.0,POIN,2017
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,162.0,POIN,2017
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,175.2,POIN,2017
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,175.2,POIN,2017
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,138.0,POIN,2017
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,175.2,POIN,2017
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,152.03,POIN,2017
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,119.97,POIN,2017
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,192.11,POIN,2017
73,32,JAWA BARAT,3271,KOTA BOGOR,82.35,POIN,2017
74,32,JAWA BARAT,3272,KOTA SUKABUMI,114.4,POIN,2017
75,32,JAWA BARAT,3273,KOTA BANDUNG,122.32,POIN,2017
76,32,JAWA BARAT,3274,KOTA CIREBON,183.18,POIN,2017
77,32,JAWA BARAT,3275,KOTA BEKASI,131.6,POIN,2017
78,32,JAWA BARAT,3276,KOTA DEPOK,89.63,POIN,2017
79,32,JAWA BARAT,3277,KOTA CIMAHI,120.4,POIN,2017
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,119.2,POIN,2017
81,32,JAWA BARAT,3279,KOTA BANJAR,152.8,POIN,2017
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,136.88,POIN,2018
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,190.75,POIN,2018
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,207.13,POIN,2018
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,174.0,POIN,2018
86,32,JAWA BARAT,3205,KABUPATEN GARUT,208.63,POIN,2018
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,203.01,POIN,2018
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,163.29,POIN,2018
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,154.0,POIN,2018
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,170.79,POIN,2018
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,166.0,POIN,2018
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,162.0,POIN,2018
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,167.22,POIN,2018
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,175.2,POIN,2018
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,138.0,POIN,2018
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,175.2,POIN,2018
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,133.03,POIN,2018
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,115.01,POIN,2018
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,168.52,POIN,2018
100,32,JAWA BARAT,3271,KOTA BOGOR,75.75,POIN,2018
101,32,JAWA BARAT,3272,KOTA SUKABUMI,114.4,POIN,2018
102,32,JAWA BARAT,3273,KOTA BANDUNG,122.32,POIN,2018
103,32,JAWA BARAT,3274,KOTA CIREBON,172.76,POIN,2018
104,32,JAWA BARAT,3275,KOTA BEKASI,131.6,POIN,2018
105,32,JAWA BARAT,3276,KOTA DEPOK,89.63,POIN,2018
106,32,JAWA BARAT,3277,KOTA CIMAHI,120.4,POIN,2018
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,119.2,POIN,2018
108,32,JAWA BARAT,3279,KOTA BANJAR,152.8,POIN,2018
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,136.88,POIN,2019
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,190.75,POIN,2019
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,207.13,POIN,2019
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,174.0,POIN,2019
113,32,JAWA BARAT,3205,KABUPATEN GARUT,208.63,POIN,2019
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,203.01,POIN,2019
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,156.23,POIN,2019
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,154.0,POIN,2019
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,160.63,POIN,2019
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,166.0,POIN,2019
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,162.0,POIN,2019
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,167.22,POIN,2019
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,175.2,POIN,2019
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,138.0,POIN,2019
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,175.2,POIN,2019
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,133.03,POIN,2019
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,110.22,POIN,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,145.44,POIN,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,75.75,POIN,2019
128,32,JAWA BARAT,3272,KOTA SUKABUMI,114.4,POIN,2019
129,32,JAWA BARAT,3273,KOTA BANDUNG,122.32,POIN,2019
130,32,JAWA BARAT,3274,KOTA CIREBON,172.76,POIN,2019
131,32,JAWA BARAT,3275,KOTA BEKASI,131.6,POIN,2019
132,32,JAWA BARAT,3276,KOTA DEPOK,89.63,POIN,2019
133,32,JAWA BARAT,3277,KOTA CIMAHI,120.4,POIN,2019
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,119.2,POIN,2019
135,32,JAWA BARAT,3279,KOTA BANJAR,182.8,POIN,2019
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,136.88,POIN,2020
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,190.75,POIN,2020
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,215.08,POIN,2020
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,174.0,POIN,2020
140,32,JAWA BARAT,3205,KABUPATEN GARUT,205.52,POIN,2020
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,203.01,POIN,2020
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,141.57,POIN,2020
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,131.13,POIN,2020
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,160.63,POIN,2020
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,143.43,POIN,2020
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,142.15,POIN,2020
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,136.79,POIN,2020
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,171.91,POIN,2020
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,137.31,POIN,2020
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,174.43,POIN,2020
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,132.89,POIN,2020
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,110.22,POIN,2020
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,145.44,POIN,2020
154,32,JAWA BARAT,3271,KOTA BOGOR,75.75,POIN,2020
155,32,JAWA BARAT,3272,KOTA SUKABUMI,114.4,POIN,2020
156,32,JAWA BARAT,3273,KOTA BANDUNG,122.3,POIN,2020
157,32,JAWA BARAT,3274,KOTA CIREBON,172.76,POIN,2020
158,32,JAWA BARAT,3275,KOTA BEKASI,131.6,POIN,2020
159,32,JAWA BARAT,3276,KOTA DEPOK,89.63,POIN,2020
160,32,JAWA BARAT,3277,KOTA CIMAHI,105.41,POIN,2020
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,119.2,POIN,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,152.8,POIN,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,125.31,POIN,2021
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,192.4,POIN,2021
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,197.08,POIN,2021
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,161.89,POIN,2021
167,32,JAWA BARAT,3205,KABUPATEN GARUT,185.0,POIN,2021
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,186.51,POIN,2021
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,122.22,POIN,2021
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,131.13,POIN,2021
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,147.51,POIN,2021
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,124.74,POIN,2021
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,124.39,POIN,2021
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,114.59,POIN,2021
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,168.78,POIN,2021
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,124.53,POIN,2021
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,165.58,POIN,2021
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,130.11,POIN,2021
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,108.18,POIN,2021
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,129.21,POIN,2021
181,32,JAWA BARAT,3271,KOTA BOGOR,65.38,POIN,2021
182,32,JAWA BARAT,3272,KOTA SUKABUMI,102.67,POIN,2021
183,32,JAWA BARAT,3273,KOTA BANDUNG,111.32,POIN,2021
184,32,JAWA BARAT,3274,KOTA CIREBON,157.19,POIN,2021
185,32,JAWA BARAT,3275,KOTA BEKASI,123.18,POIN,2021
186,32,JAWA BARAT,3276,KOTA DEPOK,82.56,POIN,2021
187,32,JAWA BARAT,3277,KOTA CIMAHI,91.71,POIN,2021
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,117.37,POIN,2021
189,32,JAWA BARAT,3279,KOTA BANJAR,152.8,POIN,2021
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,116.54,POIN,2022
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,186.61,POIN,2022
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,207.62,POIN,2022
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,145.94,POIN,2022
194,32,JAWA BARAT,3205,KABUPATEN GARUT,164.91,POIN,2022
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,174.11,POIN,2022
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,133.52,POIN,2022
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,113.58,POIN,2022
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,156.58,POIN,2022
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,136.35,POIN,2022
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,129.87,POIN,2022
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,122.49,POIN,2022
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,157.25,POIN,2022
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,128.98,POIN,2022
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,157.81,POIN,2022
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,124.1,POIN,2022
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,108.89,POIN,2022
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,137.36,POIN,2022
208,32,JAWA BARAT,3271,KOTA BOGOR,71.01,POIN,2022
209,32,JAWA BARAT,3272,KOTA SUKABUMI,92.91,POIN,2022
210,32,JAWA BARAT,3273,KOTA BANDUNG,103.05,POIN,2022
211,32,JAWA BARAT,3274,KOTA CIREBON,141.07,POIN,2022
212,32,JAWA BARAT,3275,KOTA BEKASI,124.95,POIN,2022
213,32,JAWA BARAT,3276,KOTA DEPOK,76.53,POIN,2022
214,32,JAWA BARAT,3277,KOTA CIMAHI,82.01,POIN,2022
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,114.69,POIN,2022
216,32,JAWA BARAT,3279,KOTA BANJAR,145.04,POIN,2022
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,107.93,POIN,2023
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,178.12,POIN,2023
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,185.14,POIN,2023
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,132.0,POIN,2023
221,32,JAWA BARAT,3205,KABUPATEN GARUT,147.39,POIN,2023
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,159.14,POIN,2023
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,117.12,POIN,2023
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,125.8,POIN,2023
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,144.56,POIN,2023
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,120.84,POIN,2023
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,135.05,POIN,2023
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,111.6,POIN,2023
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,143.43,POIN,2023
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,117.89,POIN,2023
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,152.32,POIN,2023
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,116.85,POIN,2023
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,108.64,POIN,2023
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,147.85,POIN,2023
235,32,JAWA BARAT,3271,KOTA BOGOR,63.49,POIN,2023
236,32,JAWA BARAT,3272,KOTA SUKABUMI,84.55,POIN,2023
237,32,JAWA BARAT,3273,KOTA BANDUNG,97.15,POIN,2023
238,32,JAWA BARAT,3274,KOTA CIREBON,127.28,POIN,2023
239,32,JAWA BARAT,3275,KOTA BEKASI,111.58,POIN,2023
240,32,JAWA BARAT,3276,KOTA DEPOK,80.44,POIN,2023
241,32,JAWA BARAT,3277,KOTA CIMAHI,72.63,POIN,2023
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,106.93,POIN,2023
243,32,JAWA BARAT,3279,KOTA BANJAR,132.0,POIN,2023
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,101.72,POIN,2024
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,168.97,POIN,2024
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,165.17,POIN,2024
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,117.13,POIN,2024
248,32,JAWA BARAT,3205,KABUPATEN GARUT,134.75,POIN,2024
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,145.5,POIN,2024
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,105.56,POIN,2024
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,141.55,POIN,2024
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,133.04,POIN,2024
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,108.99,POIN,2024
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,127.24,POIN,2024
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,99.21,POIN,2024
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,133.56,POIN,2024
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,107.01,POIN,2024
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,142.06,POIN,2024
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,106.39,POIN,2024
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,108.28,POIN,2024
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,133.13,POIN,2024
262,32,JAWA BARAT,3271,KOTA BOGOR,58.03,POIN,2024
263,32,JAWA BARAT,3272,KOTA SUKABUMI,77.56,POIN,2024
264,32,JAWA BARAT,3273,KOTA BANDUNG,91.95,POIN,2024
265,32,JAWA BARAT,3274,KOTA CIREBON,112.32,POIN,2024
266,32,JAWA BARAT,3275,KOTA BEKASI,111.58,POIN,2024
267,32,JAWA BARAT,3276,KOTA DEPOK,72.28,POIN,2024
268,32,JAWA BARAT,3277,KOTA CIMAHI,65.77,POIN,2024
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,97.13,POIN,2024
270,32,JAWA BARAT,3279,KOTA BANJAR,116.26,POIN,2024
